[0.019s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_msgs -- -j8 -l8
[0.025s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_msgs/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.117s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.118s] [  0%] Built target gazebo_msgs__cpp
[0.138s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.189s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_c
[0.194s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.206s] [ 59%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.206s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 88%] Built target gazebo_msgs
[0.268s] [ 88%] Built target gazebo_msgs__py
[0.310s] [100%] Built target gazebo_msgs__rosidl_generator_py
[1.977s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[1.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[1.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[1.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[1.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[1.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[1.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[1.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[1.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[1.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[1.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[1.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[1.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[1.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[1.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[1.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[1.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[1.982s] -- Symlinking: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[1.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[1.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[1.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[1.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[1.994s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.xml
[1.994s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[1.994s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[1.995s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[1.996s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.996s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[1.997s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[1.998s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[1.998s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[2.034s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[2.034s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[2.034s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[2.038s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[2.039s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[2.039s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[2.039s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.039s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.039s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.040s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.041s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.041s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[2.041s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.041s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[2.041s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.183s] Invoked command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_simulation/build/gazebo_msgs
