[0.075s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[0.920s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.992s] [  0%] Built target gazebo_msgs__cpp
[1.198s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.331s] running egg_info
[1.331s] writing gazebo_msgs.egg-info/PKG-INFO
[1.331s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[3.965s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[3.966s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[4.153s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[4.153s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[4.154s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[4.164s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[4.179s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[4.179s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[4.179s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.179s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.180s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[4.180s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.180s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.181s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.181s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.182s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[4.182s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.182s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.182s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.183s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[4.183s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.183s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[4.183s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.195s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_msgs
[4.627s] Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/colcon_parallel_executor/executor/parallel.py", line 67, in execute
    loop.run_until_complete(future)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
    self.run_forever()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
    self._run_once()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 1860, in _run_once
    event_list = self._selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 465, in select
    max_ev = max(len(self._fd_to_key), 1)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/colcon_core/executor/__init__.py", line 91, in __call__
    rc = await self.task(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_core/task/__init__.py", line 93, in __call__
    return await task_method(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_ros/task/ament_cmake/build.py", line 65, in build
    has_install_target = await has_target(args.build_base, 'install')
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 57, in has_target
    return target in await get_makefile_targets(path)
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 77, in get_makefile_targets
    output = await check_output([
  File "/usr/lib/python3/dist-packages/colcon_core/subprocess.py", line 128, in check_output
    assert not rc, f'Expected {args} to pass: {stderr_data}'
AssertionError: Expected ['/usr/bin/cmake', '--build', '/home/marceloqm/gzros_sim/build/gazebo_msgs', '--target', 'help'] to pass: 
