[0.102s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.064s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.375s] [  0%] Built target gazebo_msgs__cpp
[1.693s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.699s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[1.717s] running egg_info
[1.718s] writing gazebo_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[4.452s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.466s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[4.471s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[4.486s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[4.487s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[4.543s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[4.543s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[4.543s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[4.552s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[4.566s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[4.566s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[4.567s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.567s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.567s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[4.568s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.568s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.568s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.568s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.568s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[4.569s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.569s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.569s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.569s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[4.570s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.570s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[4.570s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.573s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_msgs
