[0.011s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_msgs -- -j8 -l8
[0.019s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_msgs/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.097s] [  0%] Built target gazebo_msgs__cpp
[0.103s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.116s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.186s] [ 34%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.195s] [ 47%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.196s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_c
[0.200s] [ 76%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.206s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 88%] Built target gazebo_msgs
[0.268s] [ 88%] Built target gazebo_msgs__py
[0.316s] [100%] Built target gazebo_msgs__rosidl_generator_py
[1.735s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[1.735s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[1.735s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[1.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[1.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[1.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[1.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[1.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[1.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[1.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[1.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[1.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[1.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[1.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[1.739s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[1.739s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[1.739s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[1.739s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[1.740s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[1.740s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[1.740s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.740s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.741s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.741s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.741s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.741s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.742s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[1.742s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[1.742s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.xml
[1.742s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[1.743s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[1.743s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[1.744s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.744s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[1.745s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[1.745s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[1.746s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[1.791s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[1.791s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[1.792s] Listing '/home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[1.796s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[1.797s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[1.797s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.797s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.797s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.797s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.798s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.799s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.799s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[1.799s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.799s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[1.799s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.801s] Invoked command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_simulation/build/gazebo_msgs
